============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/operonix/bin/python3
cachedir: .pytest_cache
tests/test_confirmation_node.py::test_resume_from_confirmation_returns_state_update PASSED
tests/test_confirmation_node.py::test_confirmation_checkpoint_can_be_loaded PASSED
tests/test_confirmation_node.py::test_confirmation_checkpoint_state_restoration PASSED
tests/test_confirmation_node.py::test_confirmation_checkpoint_preserves_paused_state PASSED
tests/test_confirmation_node.py::test_complete_pause_resume_flow PASSED
tests/test_context_knowledge_integration.py::test_observe_node_integrates_window_detector PASSED
tests/test_context_knowledge_integration.py::test_observe_node_integrates_app_classifier PASSED
tests/test_context_knowledge_integration.py::test_observe_node_integrates_state_extractor PASSED
tests/test_context_knowledge_integration.py::test_observe_node_integrates_focus_tracker PASSED
tests/test_context_knowledge_integration.py::test_observe_node_integrates_context_validator PASSED
tests/test_context_knowledge_integration.py::test_observe_node_context_snapshot_structure PASSED
tests/test_context_knowledge_integration.py::test_observe_node_recovery_observation PASSED
tests/test_context_knowledge_integration.py::test_observe_node_postcondition_checking PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_integrates_long_term_memory PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_integrates_session_memory PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_integrates_vector_store PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_integrates_retriever PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_knowledge_context_structure PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_without_intent PASSED
tests/test_context_knowledge_integration.py::test_retrieve_knowledge_node_provenance_tracking PASSED
tests/test_context_knowledge_integration.py::test_gather_context_snapshot_handles_import_errors PASSED
tests/test_context_knowledge_integration.py::test_gather_context_snapshot_returns_default_values PASSED
tests/test_context_knowledge_integration.py::test_check_postconditions_without_plan PASSED
tests/test_context_knowledge_integration.py::test_check_postconditions_file_existence PASSED
tests/test_context_knowledge_integration.py::test_check_postconditions_directory_existence PASSED
tests/test_executor_integration.py::test_execute_step_node_integrates_tool_registry PASSED
tests/test_executor_integration.py::test_execute_step_node_handles_missing_step PASSED
tests/test_executor_integration.py::test_execute_step_node_retry_logic SKIPPED
tests/test_executor_integration.py::test_execute_step_node_fallback_logic SKIPPED
tests/test_executor_integration.py::test_execute_step_node_retryable_error_detection SKIPPED
tests/test_executor_integration.py::test_execute_step_node_method_to_tool_mapping SKIPPED
tests/test_executor_integration.py::test_execute_step_node_trace_event_collection PASSED
tests/test_executor_integration.py::test_execute_step_node_plan_progress_update PASSED
tests/test_executor_integration.py::test_execute_step_node_error_handling PASSED
tests/test_executor_integration.py::test_execute_single_attempt SKIPPED
tests/test_executor_integration.py::test_execute_placeholder PASSED
tests/test_executor_integration.py::test_execute_step_node_graceful_degradation PASSED
tests/test_graph_foundation.py::test_graph_can_be_imported PASSED
tests/test_graph_foundation.py::test_graph_builder_exists PASSED
tests/test_graph_foundation.py::test_graph_runner_exists PASSED
tests/test_graph_foundation.py::test_graph_runner_instance_exists PASSED
tests/test_graph_foundation.py::test_intake_node_exists PASSED
tests/test_graph_foundation.py::test_observe_node_exists PASSED
tests/test_graph_foundation.py::test_finalize_node_exists PASSED
tests/test_graph_foundation.py::test_intake_node_with_state PASSED
tests/test_graph_foundation.py::test_observe_node_with_state PASSED
tests/test_graph_foundation.py::test_finalize_node_with_state PASSED
tests/test_graph_foundation.py::test_runtime_adapter_exists PASSED
tests/test_graph_foundation.py::test_runtime_adapter_instance_exists PASSED
tests/test_graph_foundation.py::test_runtime_adapter_can_create_task_request PASSED
tests/test_graph_foundation.py::test_runtime_adapter_get_graph_status PASSED
tests/test_graph_foundation.py::test_runtime_adapter_graph_disabled_by_default PASSED
tests/test_graph_foundation.py::test_node_sequence PASSED
tests/test_graph_foundation.py::test_state_history_tracking PASSED
tests/test_graph_foundation.py::test_state_timestamp_updates PASSED
tests/test_graph_foundation.py::test_graph_package_structure PASSED
tests/test_graph_foundation.py::test_nodes_package_structure PASSED
tests/test_graph_nodes.py::test_intake_node_exists PASSED
tests/test_graph_nodes.py::test_intake_node_processes_user_input PASSED
tests/test_graph_nodes.py::test_intake_node_history_tracking PASSED
tests/test_graph_nodes.py::test_intake_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_observe_node_exists PASSED
tests/test_graph_nodes.py::test_observe_node_gathers_context PASSED
tests/test_graph_nodes.py::test_observe_node_history_tracking PASSED
tests/test_graph_nodes.py::test_observe_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_analyze_intent_node_exists PASSED
tests/test_graph_nodes.py::test_analyze_intent_node_determines_intent PASSED
tests/test_graph_nodes.py::test_analyze_intent_node_history_tracking PASSED
tests/test_graph_nodes.py::test_analyze_intent_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_retrieve_knowledge_node_exists PASSED
tests/test_graph_nodes.py::test_retrieve_knowledge_node_fetches_information PASSED
tests/test_graph_nodes.py::test_retrieve_knowledge_node_history_tracking PASSED
tests/test_graph_nodes.py::test_retrieve_knowledge_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_create_plan_node_exists PASSED
tests/test_graph_nodes.py::test_create_plan_node_generates_plan PASSED
tests/test_graph_nodes.py::test_create_plan_node_history_tracking PASSED
tests/test_graph_nodes.py::test_create_plan_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_route_node_exists PASSED
tests/test_graph_nodes.py::test_route_node_selects_method PASSED
tests/test_graph_nodes.py::test_route_node_history_tracking PASSED
tests/test_graph_nodes.py::test_route_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_execute_step_node_exists PASSED
tests/test_graph_nodes.py::test_execute_step_node_performs_action PASSED
tests/test_graph_nodes.py::test_execute_step_node_history_tracking PASSED
tests/test_graph_nodes.py::test_execute_step_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_verify_step_node_exists PASSED
tests/test_graph_nodes.py::test_verify_step_node_validates_execution PASSED
tests/test_graph_nodes.py::test_verify_step_node_history_tracking PASSED
tests/test_graph_nodes.py::test_verify_step_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_finalize_node_exists PASSED
tests/test_graph_nodes.py::test_finalize_node_produces_final_result PASSED
tests/test_graph_nodes.py::test_finalize_node_history_tracking PASSED
tests/test_graph_nodes.py::test_finalize_node_returns_field_update PASSED
tests/test_graph_nodes.py::test_node_sequence_intake_to_observe PASSED
tests/test_graph_nodes.py::test_node_sequence_full_workflow PASSED
tests/test_idempotency_safe_execution.py::test_idempotent_operation_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_non_idempotent_operation_not_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_destructive_side_effect_not_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_external_commit_side_effect_not_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_limited_side_effect_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_non_reversible_operation_caution PASSED
tests/test_idempotency_safe_execution.py::test_no_plan_not_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_invalid_step_index_not_safe_to_retry PASSED
tests/test_idempotency_safe_execution.py::test_uncertain_outcome_status_in_verification_result PASSED
tests/test_idempotency_safe_execution.py::test_non_idempotent_failure_triggers_uncertain_outcome PASSED
tests/test_idempotency_safe_execution.py::test_destructive_side_effect_failure_triggers_uncertain_outcome PASSED
tests/test_idempotency_safe_execution.py::test_external_commit_failure_triggers_uncertain_outcome PASSED
tests/test_idempotency_safe_execution.py::test_idempotent_operation_failure_does_not_trigger_uncertain_outcome PASSED
tests/test_idempotency_safe_execution.py::test_postcondition_check_function PASSED
tests/test_idempotency_safe_execution.py::test_postcondition_check_with_verified_verification PASSED
tests/test_idempotency_safe_execution.py::test_postcondition_check_without_plan PASSED
tests/test_idempotency_safe_execution.py::test_observe_node_recovery_observation PASSED
tests/test_idempotency_safe_execution.py::test_observe_node_initial_observation PASSED
tests/test_idempotency_safe_execution.py::test_transient_failure_with_idempotent_step_retries PASSED
tests/test_idempotency_safe_execution.py::test_transient_failure_with_non_idempotent_step_observes PASSED
tests/test_idempotency_safe_execution.py::test_transient_failure_with_destructive_side_effect_observes PASSED
tests/test_idempotency_safe_execution.py::test_transient_failure_with_external_commit_observes PASSED
tests/test_idempotency_safe_execution.py::test_graph_conditional_routing_uncertain_outcome PASSED
tests/test_idempotency_safe_execution.py::test_graph_conditional_routing_verified PASSED
tests/test_idempotency_safe_execution.py::test_graph_conditional_routing_failed PASSED
tests/test_idempotency_safe_execution.py::test_graph_conditional_routing_uncertain PASSED
tests/test_learning_integration.py::test_learning_integration_initialization PASSED
tests/test_learning_integration.py::test_learning_integration_connects_to_existing_learner PASSED
tests/test_learning_integration.py::test_collect_performance_feedback PASSED
tests/test_learning_integration.py::test_collect_performance_feedback_multiple PASSED
tests/test_learning_integration.py::test_get_historical_method_ranking PASSED
tests/test_learning_integration.py::test_apply_learning_adjustment_boost PASSED
tests/test_learning_integration.py::test_apply_learning_adjustment_penalty PASSED
tests/test_learning_integration.py::test_apply_learning_adjustment_bounded PASSED
tests/test_learning_integration.py::test_apply_learning_adjustment_clamped PASSED
tests/test_learning_integration.py::test_get_performance_summary PASSED
tests/test_learning_integration.py::test_get_performance_summary_empty PASSED
tests/test_learning_integration.py::test_get_performance_summary_by_method PASSED
tests/test_learning_integration.py::test_get_learning_integration_singleton PASSED
tests/test_learning_integration.py::test_execute_step_node_collects_performance_feedback PASSED
tests/test_learning_integration.py::test_candidate_discovery_applies_learning_adjustments PASSED
tests/test_learning_integration.py::test_candidate_discovery_learning_adjustments_graceful_degradation PASSED
tests/test_migration_baseline.py::test_baseline_registry_can_be_created PASSED
tests/test_migration_baseline.py::test_baseline_can_be_established PASSED
tests/test_migration_baseline.py::test_baseline_is_persisted PASSED
tests/test_migration_baseline.py::test_baseline_has_critical_workflows PASSED
tests/test_migration_baseline.py::test_feature_flags_default_to_false SKIPPED
tests/test_migration_baseline.py::test_feature_flags_safety_strict_mode_defaults_true PASSED
tests/test_migration_baseline.py::test_feature_flags_can_be_overridden SKIPPED
tests/test_migration_baseline.py::test_feature_flags_migration_phase_detection SKIPPED
tests/test_migration_baseline.py::test_feature_flags_get_all_flags PASSED
tests/test_migration_baseline.py::test_task_request_contract PASSED
tests/test_migration_baseline.py::test_intent_result_contract PASSED
tests/test_migration_baseline.py::test_context_snapshot_contract PASSED
tests/test_migration_baseline.py::test_plan_and_plan_step_contracts PASSED
tests/test_migration_baseline.py::test_routing_candidate_contract PASSED
tests/test_migration_baseline.py::test_method_decision_contract PASSED
tests/test_migration_baseline.py::test_safety_decision_contract PASSED
tests/test_migration_baseline.py::test_execution_result_contract PASSED
tests/test_migration_baseline.py::test_verification_result_contract PASSED
tests/test_migration_baseline.py::test_recovery_decision_contract PASSED
tests/test_migration_baseline.py::test_reflection_result_contract PASSED
tests/test_migration_baseline.py::test_final_result_contract PASSED
tests/test_migration_baseline.py::test_operonix_state_creation PASSED
tests/test_migration_baseline.py::test_operonix_state_status_tracking PASSED
tests/test_migration_baseline.py::test_operonix_state_history_logging PASSED
tests/test_migration_baseline.py::test_checkpoint_state_creation PASSED
tests/test_migration_baseline.py::test_intent_result_confidence_validation PASSED
tests/test_migration_baseline.py::test_routing_candidate_score_validation PASSED
tests/test_migration_baseline.py::test_plan_step_idempotency_validation PASSED
tests/test_migration_baseline.py::test_migration_package_imports PASSED
tests/test_migration_baseline.py::test_domain_contracts_serialization PASSED
tests/test_observability_execution_trace.py::test_trace_event_type_enum PASSED
tests/test_observability_execution_trace.py::test_trace_event_domain_object PASSED
tests/test_observability_execution_trace.py::test_trace_event_with_node_name PASSED
tests/test_observability_execution_trace.py::test_observability_event_domain_object PASSED
tests/test_observability_execution_trace.py::test_observability_event_with_metadata PASSED
tests/test_observability_execution_trace.py::test_execution_trace_domain_object PASSED
tests/test_observability_execution_trace.py::test_execution_trace_add_event PASSED
tests/test_observability_execution_trace.py::test_execution_trace_get_events_by_type PASSED
tests/test_observability_execution_trace.py::test_execution_trace_reconstruct_timeline PASSED
tests/test_observability_execution_trace.py::test_execution_trace_end_trace PASSED
tests/test_observability_execution_trace.py::test_event_bus_init PASSED
tests/test_observability_execution_trace.py::test_event_bus_subscribe PASSED
tests/test_observability_execution_trace.py::test_event_bus_publish PASSED
tests/test_observability_execution_trace.py::test_event_bus_create_and_publish PASSED
tests/test_observability_execution_trace.py::test_event_bus_get_event_history PASSED
tests/test_observability_execution_trace.py::test_event_bus_clear_history PASSED
tests/test_observability_execution_trace.py::test_event_bus_clear_history_for_task PASSED
tests/test_observability_execution_trace.py::test_event_bus_unsubscribe PASSED
tests/test_observability_execution_trace.py::test_trace_collector_init PASSED
tests/test_observability_execution_trace.py::test_trace_collector_start_trace PASSED
tests/test_observability_execution_trace.py::test_trace_collector_end_trace PASSED
tests/test_observability_execution_trace.py::test_trace_collector_add_trace_event PASSED
tests/test_observability_execution_trace.py::test_trace_collector_get_trace PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_request PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_intent PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_context PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_retrieved_knowledge PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_plan PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_routing_candidates PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_routing_decision PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_safety_decision PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_execution_attempt PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_observation PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_verification PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_recovery PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_reflection PASSED
tests/test_observability_execution_trace.py::test_trace_collector_collect_final_outcome PASSED
tests/test_observability_execution_trace.py::test_intake_node_collects_trace PASSED
tests/test_observability_execution_trace.py::test_analyze_intent_node_collects_trace PASSED
tests/test_observability_execution_trace.py::test_create_plan_node_collects_trace PASSED
tests/test_phase4_vertical_slice.py::test_retrieve_knowledge_node_exists PASSED
tests/test_phase4_vertical_slice.py::test_route_node_exists PASSED
tests/test_phase4_vertical_slice.py::test_safety_check_node_exists PASSED
tests/test_phase4_vertical_slice.py::test_execute_step_node_exists PASSED
tests/test_phase4_vertical_slice.py::test_verify_step_node_exists PASSED
tests/test_phase4_vertical_slice.py::test_retrieve_knowledge_node_with_state PASSED
tests/test_phase4_vertical_slice.py::test_route_node_with_state PASSED
tests/test_phase4_vertical_slice.py::test_safety_check_node_with_state PASSED
tests/test_phase4_vertical_slice.py::test_execute_step_node_with_state PASSED
tests/test_phase4_vertical_slice.py::test_verify_step_node_with_state PASSED
tests/test_phase4_vertical_slice.py::test_canonical_workflow_end_to_end PASSED
tests/test_phase4_vertical_slice.py::test_graph_topology_phase4 PASSED
tests/test_phase4_vertical_slice.py::test_state_flow_through_all_nodes PASSED
tests/test_phase4_vertical_slice.py::test_history_tracking_all_nodes PASSED
tests/test_phase4_vertical_slice.py::test_knowledge_context_domain_object PASSED
tests/test_phase4_vertical_slice.py::test_method_decision_domain_object PASSED
tests/test_phase4_vertical_slice.py::test_safety_decision_domain_object PASSED
tests/test_phase4_vertical_slice.py::test_execution_result_domain_object PASSED
tests/test_phase4_vertical_slice.py::test_verification_result_domain_object PASSED
tests/test_planning_integration.py::test_create_plan_node_exists PASSED
